ref_path,ref_name,ref_ext
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Label 2.png,Label 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cancer.png,Cancer.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/30-seconds-stopwatch.png,30-seconds-stopwatch.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Microsoft-Teams-Logo.png,Microsoft-Teams-Logo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rosette-Labour_grande.png,Rosette-Labour_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Learning Disabled Man side.png,Learning Disabled Man side.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Stairlift.png,Stairlift.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Lockdown.png,Lockdown.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Manager-2_1024x1024.png,Manager-2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/street light.png,street light.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Keep personal Information separate.png,Keep personal Information separate.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ray 1.png,Ray 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Swimming.png,Swimming.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Handshake 11.png,Handshake 11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cilla Phone 1.png,Cilla Phone 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ID Badge copy.png,ID Badge copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Maintenance 3.png,Maintenance 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Handshake 10.png,Handshake 10.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Law_758bcc9d-7bc0-4543-a00f-ec331d1bce0d_medium-1.png,Law_758bcc9d-7bc0-4543-a00f-ec331d1bce0d_medium-1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Inspectors Checking 7.png,Inspectors Checking 7.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Roberta-Lulu-5_grande.png,Roberta-Lulu-5_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Factory-01.png,Factory-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Register-To-Vote_grande.png,Register-To-Vote_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Lloyd 2.png,Lloyd 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bored-2.png,Bored-2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Priority Seat.jpg,Priority Seat.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Condom On 8.png,Condom On 8.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Man side talking.png,Man side talking.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Transport.png,Transport.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Women Serious.png,Women Serious.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Meeting 7.png,Meeting 7.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Drama.png,Drama.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Chair.png,Chair.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/glass_of_whisky copy.png,glass_of_whisky copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Council Building.png,Council Building.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tristan 14.png,Tristan 14.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Senior_Confused_1024x1024.png,Senior_Confused_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/wi-fi-2119225_960_720.png,wi-fi-2119225_960_720.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Anjika 1.png,Anjika 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Give advice.png,Give advice.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/carer 2.png,carer 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading Group.png,Reading Group.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/SIG01010_2.png,SIG01010_2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Point to date.png,Point to date.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shoes.png,Shoes.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/EU 2a.png,EU 2a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/mug1.png,mug1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hospital 1.png,Hospital 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/universal_credit-x900_1 copypsd.png,universal_credit-x900_1 copypsd.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/MBE.png,MBE.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PPE Care 3.png,PPE Care 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Upset 1.png,Upset 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ETR-300x298 1.png,ETR-300x298 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/TRANSPARENT SCREEN phone-template.png,TRANSPARENT SCREEN phone-template.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_welcome_medium.png,Police_welcome_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Retirement 2.png,Retirement 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Break Up 1.png,Break Up 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Get Dressed.png,Get Dressed.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rambler.png,Rambler.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Road Crossing.png,Road Crossing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Art_1024x1024.png,Art_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Form_fill1_1024x1024.png,Form_fill1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Arrest-3_1024x1024.png,Arrest-3_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/X ray.png,X ray.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/SupportToCook2.png,SupportToCook2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Interview4_1024x1024.png,Interview4_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose support.png,Choose support.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/university.png,university.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Talking Mats 2.png,Talking Mats 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PPE Care 1b.png,PPE Care 1b.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tony 3.png,Tony 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bank Statement.png,Bank Statement.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/SYM01010_2.png,SYM01010_2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf-Blind Guide.png,Deaf-Blind Guide.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vince 4.png,Vince 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Women's Rugby.png,Women's Rugby.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Carer Computer.png,Carer Computer.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Talk to manager.png,Talk to manager.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/14 years old.png,14 years old.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf icon.png,Deaf icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Me albert.png,Me albert.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tree.png,Tree.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ballot-Box_grande.png,Ballot-Box_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Guilty-of-Abuse-1_medium.png,Guilty-of-Abuse-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vape Pen Show.png,Vape Pen Show.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tony 2.png,Tony 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumb up 11.png,Thumb up 11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Terence 4.png,Terence 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Policeman_medium.png,Policeman_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wine Glass.png,Wine Glass.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blind icon.png,Blind icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/White_Manager_Serious.png,White_Manager_Serious.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/objects_disability_large_print.png,objects_disability_large_print.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Meeting 2.png,Meeting 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose staff Male.png,Choose staff Male.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Door.png,Door.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/screening.jpg,screening.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Helen 10.png,Helen 10.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cross-Examination-2_medium.png,Cross-Examination-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Man in Wheelchair.png,Man in Wheelchair.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gavin 5.png,Gavin 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PPE-1 None.png,PPE-1 None.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Social Media.png,Social Media.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Think 10.png,Think 10.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/traffic.jpg,traffic.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tristan 11.png,Tristan 11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Google Play copy.png,Google Play copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Sexual Health Services.png,Sexual Health Services.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Barrister-Victim-2_medium.png,Court-Barrister-Victim-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Table2_1024x1024 (1).png,Table2_1024x1024 (1).png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CQC Inspectors 3.png,CQC Inspectors 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Peacock-Theatre-Auditorium-whole.png,Peacock-Theatre-Auditorium-whole.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/phone-generic2.png,phone-generic2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gay Icon.png,Gay Icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/pregnant women group.jpg,pregnant women group.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/sunflower-lanyard_google.png,sunflower-lanyard_google.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Consent To Support.png,Consent To Support.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Annabelle-Shopping-Basket-Support_grande.png,Annabelle-Shopping-Basket-Support_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/baby sleeping bag.png,baby sleeping bag.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shop_assistant2_grande.png,Shop_assistant2_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pam-3_grande.png,Pam-3_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/instagram-Logo-PNG-Transparent-Background-download.png,instagram-Logo-PNG-Transparent-Background-download.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tv unit.png,Tv unit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/thumbsup5-.png,thumbsup5-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/LD Group with Computer.png,LD Group with Computer.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PostCode_2.png,PostCode_2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Isaac 2.png,Isaac 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vaccine Story A23.png,Vaccine Story A23.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pregnant woman phone.png,Pregnant woman phone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BSL-shutterstock_1753394456 2.png,BSL-shutterstock_1753394456 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/universal-credit Logo.png,universal-credit Logo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/microsoft-outlook-icon.png,microsoft-outlook-icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Letter read2.png,Letter read2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Health and Care Team.png,Health and Care Team.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Group 33.png,Group 33.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PPE Care 1a.png,PPE Care 1a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Expert-Witness-3_medium.png,Court-Expert-Witness-3_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Badminton 1.png,Badminton 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cheerful_1024x1024.png,Cheerful_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Learning Disability Nurse.png,Learning Disability Nurse.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/park child.jpg,park child.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bus with advert.png,Bus with advert.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Phone 1 Happy.png,Phone 1 Happy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Weight.png,GP Weight.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumb_Up_1024x1024.png,Thumb_Up_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/image006.png,image006.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Handshake 16.png,Handshake 16.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Football.png,Football.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Upset2_1024x1024.png,Upset2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gas Bill Man 1.png,Gas Bill Man 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Phone charging.png,Phone charging.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Community Health service.png,Community Health service.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hospital sister2.png,Hospital sister2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Total Amount.png,Total Amount.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fake News Read.png,Fake News Read.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Annabelle-Shopping-Basket_grande.png,Annabelle-Shopping-Basket_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbs up2.png,Thumbs up2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Restraint 2.png,Restraint 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Electrician.png,Electrician.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbs_Down.png,Thumbs_Down.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Food Bank.png,Food Bank.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/France Flag-01.png,France Flag-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gavin 6.png,Gavin 6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fire engine.png,Fire engine.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Medication Review.png,Medication Review.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/uk-map-wales.png,uk-map-wales.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading Paper.png,Reading Paper.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Put in bin.png,Put in bin.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Disability Passport.png,Disability Passport.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Information.png,GP Information.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Sad 11.png,Sad 11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbs_up2_1024x1024.png,Thumbs_up2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/White_Manager_Serious_lanyard.png,White_Manager_Serious_lanyard.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Voting-Booth-2_grande copy.png,Voting-Booth-2_grande copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PPE Care 1.png,PPE Care 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cash-Pile-Medium_grande 100.png,Cash-Pile-Medium_grande 100.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support Community Groups.png,Support Community Groups.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Communication-Aid-2_grande.png,Communication-Aid-2_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mother Child 1.png,Mother Child 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Health Action Plan 3.png,Health Action Plan 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shop Food 2.png,Shop Food 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Flipchart 9.png,Flipchart 9.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teacher 2.png,Teacher 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/appointment1.png,appointment1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rosette-Green_grande.png,Rosette-Green_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Talk Over You 5.png,Talk Over You 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Training Rules.png,Training Rules.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Writing a form.png,Writing a form.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support2_1024x1024.png,Support2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Face Mask 2.png,Face Mask 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Red Cross 2 w border.png,Red Cross 2 w border.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Keep Distance 2.png,Keep Distance 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tell_police5_medium.png,Tell_police5_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/results-letter.png,results-letter.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Traffic light amber.png,Traffic light amber.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Woman.png,Woman.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/School Children Black.png,School Children Black.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Minutes.png,Minutes.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Disabled_Child_Family.png,Disabled_Child_Family.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS Number.png,NHS Number.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/magnifying-glass-.png,magnifying-glass-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/support woman.png,support woman.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bus Stop.png,Bus Stop.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/think_Man_Suit.png,think_Man_Suit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Alone-1_1024x1024_2.png,Alone-1_1024x1024_2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/energy-label-google.png,energy-label-google.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vaccine Story A6.png,Vaccine Story A6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Young Man Parents.png,Young Man Parents.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Planning_Meeting_1024x1024.png,Planning_Meeting_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/letters.png,letters.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Seal.png,Seal.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Office Chair 2.png,Office Chair 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/woman-indian.png,woman-indian.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Witness-Attack_medium.png,Witness-Attack_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading.png,Reading.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/No 2.png,No 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Policeman-2_medium.png,Policeman-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Healthcare Assistant.png,Healthcare Assistant.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/cannula.png,cannula.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thinking 22.png,Thinking 22.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/DBS Check.png,DBS Check.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Assessment & Treatment Unit.png,Assessment & Treatment Unit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/School Children.png,School Children.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Business Woman 1.png,Business Woman 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Kitchen.png,Kitchen.png,.png
